8.8108,5.2201,32.636,7.5827,7.4764,7.311,6.8285,7.2936,8.5603,6.9797,6.3258,6.023,8.7234,11.559,6.7887,7.1007,12.444,6.3486,27.864,6.4867,7.7577,12.313,6.6194,25.377,0,5.9721,5.5719,4.8415,17.906,6.6186,9.5158,17.428,18.275,8.9826,11.207,5.8048,6.2745,10.037,6.863,8.8285,7.5424,10.684,12.5,10.529,9.1946,8.3144,9.1178,11.091,9.5637,10.549,11.613,11.884,10.772,11.109,8.9046,9.8145,9.1403,13.516,8.7247,12.999,14.251,7.7897,12.177,8.4595,11.616,8.7286
8.0541,6.1727,31.525,6.1154,6.105,6.3124,4.5846,6.7358,8.0045,6.7543,7.9469,4.7449,9.7125,10.805,4.2914,5.4304,11.535,4.5583,29.032,6.4539,4.8002,11.526,7.0896,23.734,5.9721,0,6.0851,6.395,15.254,5.4649,8.134,13.316,15.534,9.7308,11.179,9.6571,5.8585,8.9976,6.8479,7.2699,6.9781,10.511,11.398,11.078,8.7714,7.6799,7.3726,11.112,10.817,12.222,10.701,8.3164,10.777,10.732,8.0438,6.8156,8.3758,13.747,8.128,13.468,13.259,6.9092,12.729,7.7424,9.9364,7.1062
8.3053,6.5768,32.111,6.9792,6.6481,7.0633,6.4329,5.0296,7.6204,5.8395,8.1295,5.9093,6.3992,11.975,6.7104,6.3549,10.66,5.8143,28.019,5.5606,7.5806,12.863,4.7018,24.924,5.5719,6.0851,0,4.9832,17.078,5.8044,9.1549,15.494,16.993,8.2779,8.3854,11.167,8.3824,7.4581,9.7406,8.8128,8.4819,13.232,10.291,11.271,7.8399,10.442,8.9093,12.395,11.082,14.087,10.75,17.813,8.9783,11.594,12.491,9.2738,9.6535,11.584,8.1742,11.334,12.445,9.43,11.067,9.2396,10.861,7.7216
8.1929,7.1845,32.649,7.7759,6.96,7.5106,7.6924,5.837,7.5814,6.9424,7.334,6.8661,6.5667,12.067,7.3837,6.3,11.142,6.8989,27.785,6.5562,8.389,13.34,5.2003,25.372,4.8415,6.395,4.9832,0,16.081,6.5919,8.9464,14.063,17.232,8.9741,9.5911,10.687,7.8905,7.8021,8.5974,9.6586,8.4761,14.169,11.043,10.584,8.5571,9.3993,9.6403,12.479,11.235,13.629,10.36,15.542,8.8035,10.999,11.892,9.0598,10.145,11.659,9.5826,12.098,12.443,9.3176,11.074,8.6391,10.396,8.3282
16.394,13.133,27.346,13.109,17.3,15.091,14.535,15.12,18.089,17.39,19.27,13.515,16.818,13.247,12.052,15.218,15.42,15.347,30.517,17.513,10.962,11.858,19.593,30.397,17.906,15.254,17.078,16.081,0,13.291,14.064,11.677,11.403,14.291,14.939,12.732,12.797,14.306,13.522,13.477,13.561,16.038,16.606,15.072,13.687,13.816,13.462,18.695,14.32,15.447,15.472,15.789,15.224,15.053,14.7,13.954,14.239,16.546,13.845,16.971,16.342,13.668,16.339,13.814,15.332,13.811
8.2871,6.2056,31.809,6.0292,6.5814,6.2141,6.2573,7.0348,9.2757,5.0922,8.3,6.2423,8.3743,11.568,6.0208,5.6616,9.9905,5.4272,28.349,6.5097,6.4465,11.744,6.7681,24.346,6.6186,5.4649,5.8044,6.5919,13.291,0,9.8396,14.426,16.567,9.4357,10.345,11.271,9.1844,10.088,8.9302,10.526,11.398,12.572,11.75,10.5,11.043,13.517,8.7929,11.932,13.272,15.42,11.864,12.396,10.043,15.048,12.646,11.028,9.8863,12.623,11.264,12.461,12.946,9.9729,12.157,9.5383,9.9099,10.016
9.1777,7.1802,31.293,8.0466,8.3127,7.7536,8.6495,9.0242,9.3059,9.6064,9.3645,8.0443,11.855,10.642,7.2607,7.9786,10.465,7.9385,29.98,8.1371,8.5226,10.748,10.518,23.292,9.5158,8.134,9.1549,8.9464,14.064,9.8396,0,11.475,11.48,10.57,12.972,8.4169,7.3628,11.591,8.0333,9.0792,9.1951,10.521,13.595,11.341,9.6527,7.8792,8.0931,11.885,8.0291,8.6437,10.67,9.3275,12.228,8.3159,8.7782,9.5049,9.1706,13.809,9.2035,14.799,12.391,8.6791,14.061,9.9232,10.941,9.476
14,12.409,27.129,13.184,14.579,11.949,13.087,13.856,14.83,14.59,13.422,11.175,17.182,8.8264,11.281,13.579,10.817,13.672,30.423,16.976,11.028,6.7892,16.532,23.838,17.428,13.316,15.494,14.063,11.677,14.426,11.475,0,5.9272,15.011,15.592,11.65,12.53,15.954,12.127,13.036,12.908,13.71,17.696,16.776,15.224,12.983,12.45,17.116,13.244,13.593,14.693,13.854,16.351,13.462,13.14,12.842,12.648,18.775,13.735,18.477,17.561,13.243,18.219,13.962,14.614,13.482
15.199,13.458,26.967,15.085,16.29,13.545,14.305,16.127,14.866,16.539,13.814,13.156,17.997,10.292,12.378,15.53,12.927,15.151,30.456,17.345,12.258,8.8062,18.506,23.019,18.275,15.534,16.993,17.232,11.403,16.567,11.48,5.9272,0,15.333,16.385,12.016,13.293,16.482,12.676,13.682,12.923,14.058,18.062,16.854,14.835,12.35,12.92,17.822,12.696,12.504,15.029,14.077,16.689,13.568,12.299,12.855,13.255,19.042,14.086,18.937,17.664,13.101,18.36,14.222,14.812,13.961
11.801,9.0447,32.706,10.55,10.219,11.428,10.762,8.8249,9.0422,9.4502,7.6809,8.9076,9.0854,13.907,10.222,9.8428,12.41,9.923,27.579,8.65,11.384,14.861,8.5259,25.017,8.9826,9.7308,8.2779,8.9741,14.291,9.4357,10.57,15.011,15.333,0,7.5972,11.072,10.461,10.028,11.794,11.433,8.9489,16.076,8.6981,14.89,14.826,11.062,11.316,11.183,16.605,13.575,12.987,16.96,8.6782,11.686,12.66,9.4208,11.503,10.905,9.7235,11.235,16.267,12.046,9.404,9.4363,11.506,10.756
12.399,11.365,33.178,11.713,11.815,12.313,11.912,8.518,10.749,9.2696,9.5781,10.581,8.9628,15.645,12.222,11.327,13.288,11.598,28.532,10.189,12.728,15.74,8.2229,24.523,11.207,11.179,8.3854,9.5911,14.939,10.345,12.972,15.592,16.385,7.5972,0,11.574,11.902,7.4544,14.12,11.158,9.9542,15.539,10.011,12.279,12.702,11.468,12.8,13.115,13.491,14.227,14.403,18.504,9.7661,12.348,13.825,11.724,12.915,9.9327,11.432,9.9977,13.931,13.071,10.343,10.985,13.084,11.34
9.2593,6.4719,30.768,9.1248,6.6825,7.2793,6.4087,7.124,8.4435,11.991,7.3169,5.9485,12.676,11.094,4.9374,9.8417,13.205,7.17,29.287,7.4069,6.8735,10.78,11.17,24.579,5.8048,9.6571,11.167,10.687,12.732,11.271,8.4169,11.65,12.016,11.072,11.574,0,6.3748,11.09,6.5368,8.5721,6.9901,9.7421,13.719,12.611,9.8243,6.448,6.7926,13.064,7.7971,8.6029,11.105,9.4521,12.177,8.9551,7.464,7.1889,7.6034,14.851,8.7336,15.341,14.171,6.5584,13.536,8.3259,9.8843,8.6525
7.6194,5.7802,31.361,8.8778,6.3797,7.1723,7.1996,7.247,7.7213,8.2173,8.049,5.4829,9.8064,10.693,5.5008,7.2612,14.298,6.8339,29.117,6.7555,6.6515,11.275,10.063,23.328,6.2745,5.8585,8.3824,7.8905,12.797,9.1844,7.3628,12.53,13.293,10.461,11.902,6.3748,0,9.5952,7.2562,6.799,6.4173,9.6858,12.228,11.125,9.1866,6.8502,7.4254,11.551,7.7053,9.6486,11.23,9.1891,9.0395,8.0208,8.1705,6.3882,9.0284,13.582,7.1243,14.026,12.733,7.172,13.178,6.9429,10.106,6.4104
10.185,10.43,32.233,11.335,11.162,11.381,10.379,7.733,7.9896,10.5,8.6389,9.7195,8.648,14.74,10.826,9.8002,13.362,10.052,28.651,9.4094,11.386,16.049,7.261,23.834,10.037,8.9976,7.4581,7.8021,14.306,10.088,11.591,15.954,16.482,10.028,7.4544,11.09,9.5952,0,12.497,10.19,8.7205,12.754,9.6784,10.795,8.2801,9.4889,10.967,10.734,11.294,12.309,12.679,13.804,7.9025,10.68,11.63,9.7324,12.213,9.9635,8.738,10.741,13.501,11.954,10.63,8.7657,12.235,8.6549
9.0625,7.0856,31.921,7.6367,6.7067,6.5099,6.4655,10.212,9.3617,10.036,9.1776,7.6215,11.924,11.154,5.3887,5.9175,11.193,7.8384,29.932,8.8986,7.0534,11.043,10.345,24.483,6.863,6.8479,9.7406,8.5974,13.522,8.9302,8.0333,12.127,12.676,11.794,14.12,6.5368,7.2562,12.497,0,9.6483,9.505,9.0828,14.548,13.19,10.227,7.1751,6.9564,13.342,9.0321,10.074,10.392,8.0835,12.591,9.7221,7.5502,8.7072,8.5817,15.118,10.541,15.887,14.726,7.7399,14.643,10.574,10.803,9.3832
8.9788,8.4743,31.373,8.8387,8.9192,8.3229,8.7145,7.1705,9.8261,10.547,10.636,8.0272,12.375,11.816,8.298,9.3315,14.244,8.0158,30.398,7.2396,8.3346,13.142,11.024,21.687,8.8285,7.2699,8.8128,9.6586,13.477,10.526,9.0792,13.036,13.682,11.433,11.158,8.5721,6.799,10.19,9.6483,0,7.4626,10.332,13.133,11.575,8.3095,8.9044,7.7188,12.411,11.799,12.132,11.885,11.695,11.199,11.16,10.709,7.1884,9.6507,14.413,6.5818,14.295,11.466,9.5797,13.825,6.478,11.271,7.7081
10.967,7.1357,31.226,9.8853,9.2772,8.9694,11.244,6.5042,6.806,11.289,7.6646,8.7476,11.385,12.504,8.4778,9.5375,13.599,8.3193,29.455,7.9869,10.38,12.912,11.304,22.26,7.5424,6.9781,8.4819,8.4761,13.561,11.398,9.1951,12.908,12.923,8.9489,9.9542,6.9901,6.4173,8.7205,9.505,7.4626,0,14.799,12.043,12.584,6.1273,6.596,8.1135,13.13,8.6257,10.8,10.923,13.78,9.1975,7.0347,8.7842,5.9194,10.008,12.674,6.3963,13.837,11.822,8.8177,12.776,5.7828,11.112,6.2937
11.69,13.94,30.603,11.765,10.392,15.971,11.895,11.092,10.154,12.845,11.116,12.85,14.542,16.259,10.798,13.281,13.64,13.289,30.18,10.423,11.008,12.138,13.399,24.089,10.684,10.511,13.232,14.169,16.038,12.572,10.521,13.71,14.058,16.076,15.539,9.7421,9.6858,12.754,9.0828,10.332,14.799,0,14.532,14.842,12.793,10.172,9.9824,13.176,10.26,9.7219,12.542,11.621,13.486,10.358,9.755,10.082,11.64,16.206,10.494,17.435,15.069,10.556,15.61,10.739,12.56,10.714
12.829,12.456,32.574,12.526,12.205,13.591,12.282,10.998,11.783,11.657,11.499,12.858,11.131,17.628,13.653,12.324,14.768,12.497,28.68,12.025,13.769,18.057,10.027,25.073,12.5,11.398,10.291,11.043,16.606,11.75,13.595,17.696,18.062,8.6981,10.011,13.719,12.228,9.6784,14.548,13.133,12.043,14.532,0,11.484,16.193,20.411,17.938,12.708,21.932,21.74,13.969,20.912,10.65,20.305,22.161,18.431,17.861,8.6148,17.674,9.5135,16.267,19.702,7.5542,16.984,13.781,16.95
11.839,13.143,33.184,12.196,11.716,13.168,12.117,10.75,11.029,11.207,11.728,12.921,11.388,16.216,13.321,11.592,13.66,11.243,29.447,12.453,13.527,16.449,10.232,23.146,10.529,11.078,11.271,10.584,15.072,10.5,11.341,16.776,16.854,14.89,12.279,12.611,11.125,10.795,13.19,11.575,12.584,14.842,11.484,0,13.862,17.772,15.67,11.769,19.578,18.375,17.52,20.222,12.018,19.362,18.566,16.719,16.504,12.663,16.047,11.813,14.244,16.744,11.047,14.241,10.435,13.025
9.8356,8.7507,30.831,10.443,9.7666,10.182,12.788,7.6282,9.0101,10.674,9.7431,11.41,10.867,13.003,9.4087,9.0091,13.432,8.9076,29.481,10.284,12.627,14.789,9.79,23.054,9.1946,8.7714,7.8399,8.5571,13.687,11.043,9.6527,15.224,14.835,14.826,12.702,9.8243,9.1866,8.2801,10.227,8.3095,6.1273,12.793,16.193,13.862,0,9.9821,10.641,13.307,12.319,14.018,11.059,13.851,9.568,10.731,11.646,9.0859,11.661,12.76,9.6106,13.675,10.735,11.301,13.384,8.4554,11.918,9.47
10.865,6.9992,31.571,10.876,7.4713,8.0232,7.8594,9.3749,6.8437,13.754,8.0648,7.4802,14.201,11.428,6.5529,9.0172,14.97,9.4576,29.138,8.0912,7.8466,12.86,13.004,23.052,8.3144,7.6799,10.442,9.3993,13.816,13.517,7.8792,12.983,12.35,11.062,11.468,6.448,6.8502,9.4889,7.1751,8.9044,6.596,10.172,20.411,17.772,9.9821,0,8.2658,11.803,7.6918,8.4755,11.784,9.9953,10.643,7.7681,7.4059,6.9573,9.8125,13.217,6.9163,14.019,12.626,8.0748,13.523,6.8957,10.422,7.5827
9.4434,7.5931,30.659,6.6989,8.5638,6.2447,7.2534,9.0477,9.8574,10.473,10.023,7.3805,11.668,11.943,6.0971,6.4007,11.354,6.3194,30.306,7.6337,7.3278,11.659,11.067,21.932,9.1178,7.3726,8.9093,9.6403,13.462,8.7929,8.0931,12.45,12.92,11.316,12.8,6.7926,7.4254,10.967,6.9564,7.7188,8.1135,9.9824,17.938,15.67,10.641,8.2658,0,9.7502,6.4327,8.008,11.287,8.5949,11.746,8.7103,5.8092,7.1974,6.8019,14.763,8.5054,14.323,15.27,5.204,14.435,8.3112,9.3393,8.3165
12.927,16.114,31.094,11.964,13.127,18.934,13.989,12.298,12.44,11.822,9.9571,14.884,12.266,18.226,13.963,11.532,14.437,12.041,29.568,10.497,12.458,17.618,12.271,23.699,11.091,11.112,12.395,12.479,18.695,11.932,11.885,17.116,17.822,11.183,13.115,13.064,11.551,10.734,13.342,12.411,13.13,13.176,12.708,11.769,13.307,11.803,9.7502,0,18.449,17.414,19.44,21.91,12.155,15.785,17.703,14.991,14.735,13.777,13.164,14.074,15.781,15.098,13.605,14.302,18.505,12.512
